,GEOID,true_label
0,51087200804,1.0
1,51041100205,1.0
2,51087201101,1.0
3,51730810500,1.0
4,51730811000,1.0
5,51760070601,1.0
6,51760060700,1.0
7,51760071002,1.0
8,51740212801,1.0
9,51700032224,1.0
10,51650010502,1.0
11,51700032006,1.0
12,51760071001,1.0
13,51760070900,1.0
14,51700030400,1.0
15,51730811200,1.0
16,51760060400,1.0
17,51760011100,1.0
18,51700032225,1.0
19,51700030900,1.0
20,51740212300,1.0
21,51700032124,1.0
22,51700030800,1.0
23,51700031200,1.0
24,51760070700,1.0
25,51730810900,1.0
26,51550020002,1.0
27,51670820300,1.0
28,51700032128,1.0
29,51760070801,1.0
30,51730810400,1.0
31,51810045406,1.0
32,51760060200,1.0
33,51710005901,1.0
34,51650010309,1.0
35,51700030600,1.0
36,51700032212,1.0
37,51760020200,1.0
38,51810044807,1.0
39,51740211800,1.0
40,51041100107,1.0
41,51700030300,1.0
42,51740212000,1.0
43,51730810300,1.0
44,51730811300,1.0
45,51760060500,1.0
46,51730811100,1.0
47,51760011000,1.0
48,51087201002,1.0
49,51041100404,1.0
50,51760020900,1.0
51,51041100300,1.0
52,51710006501,1.0
53,51700030500,1.0
54,51740212400,1.0
55,51740211700,1.0
56,51760010401,1.0
57,51670820600,1.0
58,51710002700,1.0
59,51760060800,1.0
60,51700032127,0.0
61,51740213101,1.0
62,51650010306,1.0
63,51760021200,1.0
64,51740211900,1.0
65,51730810600,1.0
66,51730810100,1.0
67,51730810700,1.0
68,51700032226,1.0
69,51700031100,1.0
70,51770000900,1.0
71,51041100819,1.0
72,51810040402,1.0
73,51760021000,1.0
74,51550021404,1.0
75,51710002900,1.0
76,51760010700,1.0
77,51760020400,1.0
78,51650010104,1.0
79,51760010800,1.0
80,51670820700,1.0
81,51710006100,1.0
82,51760010900,1.0
83,51700031400,1.0
84,51650010900,1.0
85,51700032123,0.0
86,51650011400,1.0
87,51670820400,1.0
88,51700032223,1.0
89,51650010800,1.0
90,51770001000,1.0
91,51740211500,1.0
92,51041100505,0.0
93,51760020300,1.0
94,51760061000,1.0
95,51041100701,0.0
96,51650012000,1.0
97,51740210200,1.0
98,51710003400,1.0
99,51740212701,1.0
100,51670820500,1.0
101,51087200410,0.0
102,51710006400,1.0
103,51740213104,1.0
104,51740212100,1.0
105,51760060900,0.0
106,51710006502,1.0
107,51041100405,1.0
108,51710005800,1.0
109,51760070602,1.0
110,51650011000,1.0
111,51650011900,1.0
112,51800075101,1.0
113,51740212702,1.0
114,51760010300,1.0
115,51650010702,1.0
116,51041100806,1.0
117,51740213103,1.0
118,51800065400,1.0
119,51650010602,1.0
120,51800075601,1.0
121,51041100508,1.0
122,51810046013,0.0
123,51087200123,0.0
124,51840000301,0.0
125,51760021100,1.0
126,51041100820,1.0
127,51650010701,1.0
128,51650011800,0.0
129,51700031702,0.0
130,51800065500,1.0
131,51153900901,1.0
132,51710001300,1.0
133,51700032131,1.0
134,51740212500,1.0
135,51760020100,1.0
136,51770002400,1.0
137,51760030100,1.0
138,51760010402,1.0
139,51550020300,1.0
140,51041100406,0.0
141,51710001100,0.0
142,51740213002,1.0
143,51740211400,1.0
144,51650011600,1.0
145,51087980100,1.0
146,51760010500,1.0
147,51550020200,1.0
148,51710003300,0.0
149,51710003501,1.0
150,51760010600,1.0
151,51087201202,1.0
152,51670820100,1.0
153,51041100805,0.0
154,51710003200,1.0
155,51700031601,1.0
156,51087201403,1.0
157,51740211100,0.0
158,51700031602,0.0
159,51710005902,1.0
160,51800065100,1.0
161,51760071100,1.0
162,51041100817,0.0
163,51041100600,1.0
164,51087201003,1.0
165,51710005701,1.0
166,51740212600,1.0
167,51710005903,1.0
168,51041100922,1.0
169,51700032126,0.0
170,51199050900,1.0
171,51041100818,0.0
172,51740213200,1.0
173,51740210600,1.0
174,51760070802,0.0
175,51770000100,0.0
176,51041100210,0.0
177,51041100933,0.0
178,51550020903,1.0
179,51740980100,1.0
180,51650010314,1.0
181,51087200412,0.0
182,51041100206,0.0
183,51700032001,1.0
184,51740213001,1.0
185,51710000201,1.0
186,51710006200,1.0
187,51800075203,0.0
188,51810040600,1.0
189,51153900502,1.0
190,51650010313,0.0
191,51710000400,0.0
192,51740210300,1.0
193,51700032400,0.0
194,51710004500,0.0
195,51710001600,0.0
196,51700030100,0.0
197,51740210400,0.0
198,51550021403,1.0
199,51700032132,0.0
200,51770002300,0.0
201,51700031300,0.0
202,51087200501,1.0
203,51760020700,1.0
204,51800075701,1.0
205,51087201201,0.0
206,51041100814,1.0
207,51740210900,0.0
208,51590000200,0.0
209,51041100923,1.0
210,51740211600,0.0
211,51149850301,1.0
212,51041100702,1.0
213,51179010305,1.0
214,51041100209,0.0
215,51153901203,0.0
216,51041100815,1.0
217,51810046213,0.0
218,51650010311,0.0
219,51650010304,0.0
220,51670980100,1.0
221,51740212802,0.0
222,51710003100,0.0
223,51810046016,1.0
224,51570830300,0.0
225,51053840400,1.0
226,51570830400,1.0
227,51710005500,1.0
228,51700032130,0.0
229,51041100934,1.0
230,51810046224,0.0
231,51087201001,1.0
232,51087200409,0.0
233,51700031500,1.0
234,51199050303,0.0
235,51087201404,1.0
236,51087200411,0.0
237,51800065300,1.0
238,51700032113,0.0
239,51041101011,1.0
240,51710006800,0.0
241,51590000300,0.0
242,51760041600,0.0
243,51041100823,1.0
244,51550020807,1.0
245,51550021401,0.0
246,51041100510,1.0
247,51760020800,0.0
248,51700032117,0.0
249,51710004400,0.0
250,51740210500,1.0
251,51760070300,0.0
252,51700032211,0.0
253,51700032007,0.0
254,51550020809,0.0
255,51710005702,0.0
256,51800075502,0.0
257,51650011200,0.0
258,51800075501,0.0
259,51700032005,0.0
260,51770002600,1.0
261,51710007002,1.0
262,51710000202,0.0
263,51810046221,1.0
264,51700031901,0.0
265,51710004700,0.0
266,51800075402,1.0
267,51550020100,1.0
268,51087200404,1.0
269,51650010501,0.0
270,51810046211,0.0
271,51770002500,1.0
272,51177020205,1.0
273,51760041400,0.0
274,51153901230,0.0
275,51550021009,1.0
276,51800075401,1.0
277,51153900410,0.0
278,51810042801,1.0
279,51810045408,0.0
280,51700032129,1.0
281,51550020400,1.0
282,51153900408,0.0
283,51650011300,0.0
284,51810045421,0.0
285,51087201401,1.0
286,51550020500,0.0
287,51810046217,0.0
288,51053840500,1.0
289,51650010312,1.0
290,51810045806,1.0
291,51710006604,0.0
292,51810043002,0.0
293,51810046219,1.0
294,51041100910,1.0
295,51179010201,1.0
296,51153901227,0.0
297,51810046216,0.0
298,51087200503,0.0
299,51041100407,0.0
300,51710004300,1.0
301,51700032002,0.0
302,51710005000,0.0
303,51153901303,0.0
304,51710007001,0.0
305,51810045803,0.0
306,51041100812,0.0
307,51041100816,1.0
308,51710004800,0.0
309,51760030200,1.0
310,51700032114,0.0
311,51810040802,0.0
312,51590000400,0.0
313,51710006601,0.0
314,51700031800,0.0
315,51810044805,0.0
316,51650010400,0.0
317,51810045601,0.0
318,51650012100,0.0
319,51099040500,0.0
320,51810044806,0.0
321,51710000800,0.0
322,51810046014,1.0
323,51710000100,0.0
324,51085320602,0.0
325,51149850100,1.0
326,51199050500,1.0
327,51177020113,0.0
328,51810045808,0.0
329,51710006000,1.0
330,51710000500,0.0
331,51650010103,0.0
332,51099040100,0.0
333,51810046214,0.0
334,51041100509,0.0
335,51183870202,0.0
336,51770000300,0.0
337,51810046011,1.0
338,51810046225,0.0
339,51550021005,0.0
340,51710003000,0.0
341,51810045420,0.0
342,51800065200,0.0
343,51041101008,1.0
344,51710004600,1.0
345,51810046220,0.0
346,51740212900,1.0
347,51099040400,0.0
348,51810040200,1.0
349,51810045424,0.0
350,51650010310,0.0
351,51800075702,0.0
352,51550020600,0.0
353,51087200801,0.0
354,51810046002,0.0
355,51115990100,0.0
356,51800075102,0.0
357,51149850501,1.0
358,51041100932,1.0
359,51650010601,0.0
360,51590000900,0.0
361,51187020500,0.0
362,51810042802,0.0
363,51550021013,0.0
364,51810045805,0.0
365,51041100506,1.0
366,51810041002,0.0
367,51800075202,1.0
368,51710006901,0.0
369,51810045425,0.0
370,51710006603,0.0
371,51153901212,0.0
372,51810045407,0.0
373,51650011500,0.0
374,51810046015,0.0
375,51081880102,0.0
376,51175200300,0.0
377,51149850302,1.0
378,51810045427,0.0
379,51710006607,0.0
380,51550021101,0.0
381,51053840300,0.0
382,51041100907,0.0
383,51177020108,0.0
384,51025930202,0.0
385,51073100400,0.0
386,51550020904,0.0
387,51041100106,1.0
388,51810045428,0.0
389,51001990100,0.0
390,51001980100,0.0
391,51001990200,0.0
392,51001980200,0.0
393,51103990100,0.0
394,51810045422,1.0
395,51081880200,0.0
396,51650010307,0.0
397,51810045415,1.0
398,51570830500,1.0
399,51041101009,0.0
400,51650010703,0.0
401,51760020600,0.0
402,51810046223,0.0
403,51033030300,0.0
404,51650990100,0.0
405,51760060600,0.0
406,51155980200,0.0
407,51155980100,0.0
408,51149850502,0.0
409,51700031902,0.0
410,51153901236,0.0
411,51041101004,0.0
412,51041100929,0.0
413,51041100919,0.0
414,51153900802,0.0
415,51810044808,0.0
416,51590000600,0.0
417,51041101010,1.0
418,51710002000,0.0
419,51590980100,1.0
420,51735990100,0.0
421,51041100822,0.0
422,51041100507,0.0
423,51810046212,0.0
424,51810046010,1.0
425,51550021302,0.0
426,51177020203,0.0
427,51810045426,0.0
428,51041100409,0.0
429,51119990100,0.0
430,51177020114,0.0
431,51800075403,0.0
432,51153901008,0.0
433,51153901234,0.0
434,51041100804,0.0
435,51053980100,0.0
436,51179010213,0.0
437,51177020308,0.0
438,51590001000,0.0
439,51760010200,0.0
440,51075400300,0.0
441,51087201102,0.0
442,51800075201,1.0
443,51036600200,0.0
444,51710006902,0.0
445,51810046204,1.0
446,51133990100,0.0
447,51033030400,0.0
448,51810046206,0.0
449,51590001302,0.0
450,51041100807,0.0
451,51710004001,0.0
452,51177020307,0.0
453,51550021402,0.0
454,51810045809,0.0
455,51710005601,0.0
456,51760070400,0.0
457,51810045423,0.0
458,51800075602,0.0
459,51041100920,0.0
460,51710006602,0.0
461,51810045414,1.0
462,51710000600,0.0
463,51810045810,0.0
464,51710002200,0.0
465,51550021501,1.0
466,51700031701,0.0
467,51710000300,0.0
468,51810045000,0.0
469,51019030401,0.0
470,51153900904,0.0
471,51810046006,0.0
472,51550020808,0.0
473,51199051100,0.0
474,51760041300,0.0
475,51041100936,0.0
476,51145500300,0.0
477,51710005100,0.0
478,51800075801,0.0
479,51041101007,0.0
480,51199050305,0.0
481,51087200407,0.0
482,51131990100,0.0
483,51153901224,0.0
484,51041100915,0.0
485,51153901229,0.0
486,51177020111,0.0
487,51710001700,1.0
488,51153901900,0.0
489,51820003100,0.0
490,51810990100,0.0
491,51041101003,0.0
492,51107980100,0.0
493,51800075703,0.0
494,51810044402,0.0
495,51590001200,1.0
496,51810041003,1.0
497,51179010206,0.0
498,51760040200,0.0
499,51031020900,0.0
500,51590000100,0.0
501,51810042202,0.0
502,51153901222,0.0
503,51179010403,0.0
504,51710980100,1.0
505,51710990000,0.0
506,51153900202,0.0
507,51710980300,0.0
508,51710006605,0.0
509,51770000602,0.0
510,51710980200,1.0
511,51087200201,1.0
512,51550021010,0.0
513,51550021004,0.0
514,51153901306,0.0
515,51177020112,0.0
516,51590001100,0.0
517,51550021601,0.0
518,51093280300,0.0
519,51041100208,0.0
520,51550021301,0.0
521,51570830100,0.0
522,51710001500,0.0
523,51087200805,0.0
524,51760040300,0.0
525,51149850400,1.0
526,51199990100,0.0
527,51153901005,0.0
528,51770002700,1.0
529,51179010304,0.0
530,51153900409,0.0
531,51089010800,0.0
532,51550020804,0.0
533,51690000200,0.0
534,51550020805,0.0
535,51810045405,0.0
536,51107611602,0.0
537,51177020107,1.0
538,51153901211,0.0
539,51550021006,0.0
540,51810042600,0.0
541,51107610503,0.0
542,51810046009,0.0
543,51710005602,0.0
544,51087200105,0.0
545,51153901702,0.0
546,51153980100,1.0
547,51810046005,0.0
548,51036600300,0.0
549,51710004200,0.0
550,51550021011,0.0
551,51177020408,0.0
552,51810045801,0.0
553,51810041004,0.0
554,51015071102,0.0
555,51550021102,0.0
556,51770002200,0.0
557,51620090200,0.0
558,51550020700,0.0
559,51153901511,0.0
560,51550021012,0.0
561,51810040801,0.0
562,51153901235,0.0
563,51073100302,0.0
564,51810045417,0.0
565,51041100403,0.0
566,51620090100,0.0
567,51710000700,0.0
568,51153900905,0.0
569,51690000400,0.0
570,51710002800,0.0
571,51810044200,0.0
572,51810041400,0.0
573,51810046222,0.0
574,51153900201,0.0
575,51810040404,0.0
576,51800075301,0.0
577,51650010200,0.0
578,51165011700,0.0
579,51770002800,0.0
580,51800075802,0.0
581,51153901416,0.0
582,51087200802,0.0
583,51153901233,0.0
584,51810044401,0.0
585,51800075803,0.0
586,51153901415,0.0
587,51033030201,0.0
588,51179010103,0.0
589,51081880101,0.0
590,51153901226,0.0
591,51810042400,0.0
592,51177020105,0.0
593,51153901221,0.0
594,51760050400,0.0
595,51153900801,0.0
596,51041100410,0.0
597,51153901001,0.0
598,51179010504,0.0
599,51193010300,0.0
600,51153901010,0.0
601,51153901413,0.0
602,51153900701,0.0
603,51041100931,0.0
604,51650011100,0.0
605,51810041200,0.0
606,51041101013,0.0
607,51177020201,0.0
608,51087201502,0.0
609,51760041200,0.0
610,51036600100,0.0
611,51810045807,0.0
612,51550021502,0.0
613,51033030600,0.0
614,51153901510,0.0
615,51179010212,0.0
616,51800075405,0.0
617,51153900404,0.0
618,51179010105,1.0
619,51710001200,0.0
620,51183870300,0.0
621,51550021602,0.0
622,51179010205,0.0
623,51177020110,0.0
624,51800075302,0.0
625,51153901601,0.0
626,51810040403,0.0
627,51183870100,0.0
628,51177020310,0.0
629,51183870201,0.0
630,51099040200,0.0
631,51179010214,0.0
632,51550020001,0.0
633,51810044004,0.0
634,51710002500,0.0
635,51520020200,1.0
636,51153900600,0.0
637,51735340200,0.0
638,51153901507,0.0
639,51179010503,0.0
640,51153901012,0.0
641,51153901219,0.0
642,51153901223,0.0
643,51153901237,0.0
644,51093280105,0.0
645,51810043200,0.0
646,51800075404,0.0
647,51760050600,0.0
648,51820003200,0.0
649,51175200400,0.0
650,51001090300,0.0
651,51153901506,0.0
652,51590001301,0.0
653,51031020403,0.0
654,51025930201,0.0
655,51047930501,0.0
656,51595890100,0.0
657,51177020204,0.0
658,51059440300,0.0
659,51153900501,0.0
660,51061930304,0.0
661,51103030100,0.0
662,51153901228,0.0
663,51119950900,0.0
664,51550020003,0.0
665,51165010100,0.0
666,51109950400,0.0
667,51177020104,0.0
668,51685920100,0.0
669,51179010406,0.0
670,51179010301,0.0
671,51085320601,0.0
672,51760050500,0.0
673,51033030202,0.0
674,51061930707,0.0
675,51153901503,0.0
676,51085320805,0.0
677,51153901011,0.0
678,51177020403,0.0
679,51161030702,1.0
680,51153901410,0.0
681,51059421702,0.0
682,51153901407,0.0
683,51133020200,0.0
684,51735340100,0.0
685,51179010107,0.0
686,51087200502,0.0
687,51770000500,0.0
688,51735340300,0.0
689,51153901304,0.0
690,51087200903,0.0
691,51175200200,0.0
692,51810045412,0.0
693,51153901505,0.0
694,51041100930,0.0
695,51820003300,0.0
696,51041100921,0.0
697,51179010202,0.0
698,51810042000,0.0
699,51117930700,0.0
700,51031020402,0.0
701,51089010601,1.0
702,51099040300,0.0
703,51179010108,0.0
704,51109950100,0.0
705,51177020405,0.0
706,51153901305,0.0
707,51775010100,0.0
708,51041100821,1.0
709,51810044003,0.0
710,51153901225,0.0
711,51179010502,0.0
712,51810040000,0.0
713,51085320801,0.0
714,51590001400,0.0
715,51770000601,0.0
716,51115951300,0.0
717,51690000100,0.0
718,51590000800,0.0
719,51059422201,0.0
720,51760050200,0.0
721,51199050206,0.0
722,51810042201,0.0
723,51087200301,0.0
724,51085321202,0.0
725,51550020905,0.0
726,51153901414,0.0
727,51061930206,0.0
728,51001090500,0.0
729,51199050205,0.0
730,51153901232,0.0
731,51041100935,0.0
732,51177020306,0.0
733,51073100500,0.0
734,51087201602,0.0
735,51153901412,0.0
736,51179010106,0.0
737,51059481201,0.0
738,51061930207,0.0
739,51710002400,0.0
740,51087200122,0.0
741,51061930703,0.0
742,51153901417,0.0
743,51810043400,0.0
744,51061930205,0.0
745,51710004100,0.0
746,51147930203,0.0
747,51059450900,0.0
748,51103030200,0.0
749,51165012000,0.0
750,51107611205,0.0
751,51059450500,0.0
752,51183870400,0.0
753,51790000200,0.0
754,51143010700,0.0
755,51177020406,0.0
756,51093280200,0.0
757,51155210500,0.0
758,51177020407,0.0
759,51179010405,0.0
760,51153901009,0.0
761,51085321403,0.0
762,51171040400,0.0
763,51119951200,0.0
764,51175200500,0.0
765,51177020311,0.0
766,51041100902,0.0
767,51087201601,0.0
768,51059470100,0.0
769,51059491102,0.0
770,51087200108,0.0
771,51085320803,0.0
772,51153901411,0.0
773,51135980100,0.0
774,51101950200,0.0
775,51059451100,0.0
776,51199050402,0.0
777,51059492203,0.0
778,51840000100,0.0
779,51047930101,0.0
780,51085320701,0.0
781,51153900702,0.0
782,51177020404,0.0
783,51690000500,0.0
784,51810043800,0.0
785,51187020200,0.0
786,51059491101,0.0
787,51181860200,0.0
788,51059492201,1.0
789,51153901504,0.0
790,51059451800,0.0
791,51041100912,0.0
792,51119951100,0.0
793,51570830200,0.0
794,51107611012,0.0
795,51690000300,0.0
796,51085321402,0.0
797,51199050304,0.0
798,51107611208,0.0
799,51087200906,0.0
800,51087200414,0.0
801,51165010200,0.0
802,51179010211,0.0
803,51179010404,0.0
804,51059460100,0.0
805,51059440701,0.0
806,51760040800,0.0
807,51059431900,0.0
808,51137110104,0.0
809,51059420503,0.0
810,51165010500,0.0
811,51079030101,0.0
812,51199050401,0.0
813,51053840200,0.0
814,51550021200,0.0
815,51059451300,0.0
816,51087200109,0.0
817,51187020602,0.0
818,51093280101,0.0
819,51059432701,0.0
820,51059450400,0.0
821,51059470300,0.0
822,51810046207,0.0
823,51810045200,0.0
824,51059491705,0.0
825,51001090700,0.0
826,51199050306,0.0
827,51153901231,0.0
828,51031020200,0.0
829,51159040200,0.0
830,51059480401,0.0
831,51059460900,0.0
832,51087200413,0.0
833,51179010204,0.0
834,51177020202,0.0
835,51061930704,0.0
836,51161030201,0.0
837,51085320300,0.0
838,51710002100,0.0
839,51145500400,0.0
840,51710002600,0.0
841,51810044001,0.0
842,51193010200,0.0
843,51087200904,0.0
844,51193010100,0.0
845,51107610506,0.0
846,51181860100,0.0
847,51155210202,0.0
848,51085320702,0.0
849,51097950400,0.0
850,51143010801,0.0
851,51001090800,0.0
852,51059460200,0.0
853,51059491403,0.0
854,51810043600,0.0
855,51059421200,0.0
856,51590000500,0.0
857,51059430700,0.0
858,51101950102,0.0
859,51117930102,0.0
860,51075400500,0.0
861,51187020700,0.0
862,51089010400,0.0
863,51107610602,0.0
864,51059420100,0.0
865,51101950101,0.0
866,51083930202,0.0
867,51059415900,0.0
868,51107611013,0.0
869,51087200905,0.0
870,51059431002,0.0
871,51019030504,0.0
872,51107611805,0.0
873,51059980200,0.0
874,51059980100,0.0
875,51059980300,0.0
876,51059481105,0.0
877,51023040301,0.0
878,51107611009,0.0
879,51085321401,0.0
880,51155210600,0.0
881,51015070400,0.0
882,51019030601,0.0
883,51059480201,0.0
884,51041100703,0.0
885,51061930401,0.0
886,51059432800,0.0
887,51810041801,0.0
888,51057950800,0.0
889,51059481500,0.0
